id,first,last,team
1160,Kid,Nichols,15
1161,Phil,Niekro,16
1162,Jim,O’Rourke,27
1163,Mel,Ott,18
1164,Satchel,Paige,13
1165,Jim,Palmer,19
1166,Herb,Pennock,9
1167,Tony,Perez,9
1168,Gaylord,Perry,12
1169,Eddie,Plank,17
1170,Kirby,Puckett,28
1171,Old Hoss,Radbourn,26
1172,Pee Wee,Reese,13
1173,Jim,Rice,29
1174,Sam,Rice,8
1175,Cal,Ripken Jr.,8
1176,Eppa,Rixey,10
1177,Phil,Rizzuto,26
1178,Robin,Roberts,29
1179,Brooks,Robinson,7
1180,Frank,Robinson,16
1181,Jackie,Robinson,9
1182,Bullet Joe,Rogan,17
1183,Edd,Roush,8
1184,Red,Ruffing,28
1185,Amos,Rusie,13
1186,Babe,Ruth,29
1187,Nolan,Ryan,14
1188,Ryne,Sandberg,19
1189,Ron,Santo,13
1190,Louis,Santop,19
1191,Ray,Schalk,27
1192,Mike,Schmidt,4
1193,Red,Schoendienst,28
1194,Tom,Seaver,16
1195,Joe,Sewell,16
1196,Al,Simmons,5
1197,George,Sisler,27
1198,Enos,Slaughter,7
1199,Hilton,Smith,9
1200,Ozzie,Smith,10
1201,Duke,Snider,25
1202,Warren,Spahn,14
1203,Al,Spalding,16
1204,Tris,Speaker,7
1205,Willie,Stargell,13
1206,Turkey,Stearnes,26
1207,Bruce,Sutter,4
1208,Mule,Suttles,19
1209,Don,Sutton,10
1210,Ben,Taylor,28
1211,Bill,Terry,4
1212,Frank,Thomas,12
1213,Sam,Thompson,27
1214,Joe,Tinker,29
1215,Cristobal,Torriente,9
1216,Pie,Traynor,28
1217,Dazzy,Vance,4
1218,Arky,Vaughan,16
1219,Rube,Waddell,14
1220,Honus,Wagner,29
1221,Bobby,Wallace,10
1222,Ed,Walsh,12
1223,Lloyd,Waner,15
1224,Paul,Waner,18
1225,John,Ward,19
1226,Mickey,Welch,25
1227,Willie,Wells,13
1228,Zack,Wheat,12
1229,Deacon,White,12
1230,Hoyt,Wilhelm,28
1231,Billy,Williams,15
1232,Smokey Joe,Williams,29
1233,Ted,Williams,16
1234,Vic,Willis,5
1235,Hack,Wilson,10
1236,Jud,Wilson,25
1237,Dave,Winfield,8
1238,Early,Wynn,10
1239,Carl,Yastrzemski,25
1240,Cy,Young,7
1241,Ross,Youngs,5
1242,Robin,Yount,7
3001,Jack,Harper,99
3002,Carl,Lundgren,99
3003,Orval,Overall,99
3004,Ed,Reulbach,99
3005,Jack,Pfiester,99
3006,Jack,Taylor,99
3007,Frank,Schulte,99
3008,Harry,Steinfeldt,99
3009,Johnny,Kling,99
3010,Pat,Moran,99
3011,Tom,Walsh,99
3013,Solly,Hofman,99
3014,Doc,Gessler,99
3017,Jimmy,Sheckard,99
3018,Jimmy,Slagle,99
4001,Bill,James,99
4002,John,Sullivan,99
4003,Dickie,Kerr,99
4004,Grover,Lowdermilk,99
4005,Lefty,Williams,99
4006,Eddie,Cicotte,99
4007,Shano,Collins,99
4008,Nemo,Leibold,99
4009,Happy,Felsch,99
4010,Joe,Jackson,99
4011,Fred,McMullin,99
4012,Buck,Weaver,99
4013,Chick,Gandil,99
4015,Byrd,Lynn,99
4016,Joe,Jenkins,99
4018,Swede,Risberg,99
4020,Erskine,Mayer,99
5001,Charlie,Root,99
5002,Guy,Bush,99
5003,Pat,Malone,99
5004,Sheriff,Blake,99
5005,Mike,Cvengros,99
5006,Cliff,Heathcote,99
5007,Riggs,Stephenson,99
5008,Woody,English,99
5009,Norm,McMillan,99
5010,Charlie,Grimm,99
5011,Zack,Taylor,99
5012,Mike,Gonzalez,99
5013,Johnny,Schulte,99
5014,Chick,Tolson,99
5016,Clyde,Beck,99
5019,Hal,Carlson,99
5020,Art,Nehf,99
6001,Bill,Lee,99
6002,Lonnie,Warneke,99
6003,Larry,French,99
6004,Charley,Root,99
6005,Tex,Carleton,99
6006,Roy,Henshaw,99
6007,Fabian,Kowalik,99
6008,Hugh,Casey,99
6009,Frank,Demaree,99
6010,Augie,Galan,99
6011,Stan,Hack,99
6012,Phil,Cavarretta,99
6014,Ken,O’Dea,99
6017,Bill,Jurges,99
6018,Woody,English,99
6020,Tuck,Stainback,99
