id,first,last,team,deck
2806,Matt,Williams,99,1998
2807,Mike,Williams,12,1998
2808,Woody,Williams,30,1998
2809,Dan,Wilson,3,1998
2810,Enrique,Wilson,10,1998
2811,Scott,Winchester,99,1998
2812,Randy,Winn,2,1998
2813,Bobby,Witt,99,1998
2814,Bob,Wolcott,99,1998
2815,Tony,Womack,20,1998
2816,Kerry,Wood,27,1998
2817,Brad,Woodall,21,1998
2818,Steve,Woodard,1,1998
2819,Tim,Worrell,11,1998
2820,Jamey,Wright,99,1998
2821,Jaret,Wright,21,1998
2822,Esteban,Yan,10,1998
2823,Masato,Yoshii,26,1998
2824,Dmitri,Young,5,1998
2825,Eric,Young,22,1998
2826,Kevin,Young,3,1998
2827,Gregg,Zaun,99,1998
2828,Todd,Zeile,11,1998
